,year,forcing_mean,forcing_std
0,1750.0,-0.6594259,0.497257
1,1751.0,-0.6895098,0.49806255
2,1752.0,-0.69878876,0.49853942
3,1753.0,-0.7093299,0.493128
4,1754.0,-0.7294325,0.4938871
5,1755.0,-1.4016906,0.4781728
6,1756.0,-0.73955363,0.49443582
7,1757.0,-0.73955363,0.49443582
8,1758.0,-0.73955363,0.49443582
9,1759.0,-0.8007006,0.49294958
10,1760.0,-0.86005265,0.49097547
11,1761.0,-1.8022969,0.47725382
12,1762.0,-0.9896244,0.4752007
13,1763.0,-0.7991292,0.4821565
14,1764.0,-0.7394437,0.4798223
15,1765.0,-0.7497425,0.48224849
16,1766.0,-0.7397611,0.4819603
17,1767.0,-0.7296399,0.48139188
18,1768.0,-0.6689128,0.4795569
19,1769.0,-0.6385493,0.47965804
20,1770.0,-0.6087455,0.4747125
21,1771.0,-0.6289879,0.47411868
22,1772.0,-0.70933574,0.4707197
23,1773.0,-0.68953735,0.4728914
24,1774.0,-0.67973363,0.47388074
25,1775.0,-0.7202183,0.4754451
26,1776.0,-0.7307595,0.47008416
27,1777.0,-0.7307595,0.47008416
28,1778.0,-0.74025905,0.46488866
29,1779.0,-0.7908649,0.46630147
30,1780.0,-0.7811878,0.4711195
31,1781.0,-0.761543,0.46602148
32,1782.0,-0.73117936,0.46421543
33,1783.0,-8.647131,1.406854
34,1784.0,-1.2732451,0.44967353
35,1785.0,-0.851772,0.45936814
36,1786.0,-0.71114206,0.4608839
37,1787.0,-0.67134374,0.45629817
38,1788.0,-0.7714834,0.44908443
39,1789.0,-0.74191904,0.45460537
40,1790.0,-0.732204,0.45762506
41,1791.0,-0.7221717,0.45812306
42,1792.0,-0.70206916,0.45714632
43,1793.0,-0.72287124,0.45303458
44,1794.0,-0.87326807,0.44504857
45,1795.0,-0.6724051,0.45007214
46,1796.0,-1.4549304,0.43338957
47,1797.0,-0.752753,0.44724423
48,1798.0,-0.70315087,0.44400197
49,1799.0,-0.69320726,0.4456593
50,1800.0,-0.68238366,0.44585118
51,1801.0,-0.7923845,0.43653914
52,1802.0,-0.67195827,0.44026825
53,1803.0,-0.6520711,0.44312766
54,1804.0,-0.8934457,0.42889392
55,1805.0,-0.7330675,0.43580887
56,1806.0,-0.67278445,0.4375807
57,1807.0,-0.672962,0.4400078
58,1808.0,-0.6830832,0.4408307
59,1809.0,-7.6360292,1.2381873
60,1810.0,-2.9309342,0.51041955
61,1811.0,-1.5163689,0.4182405
62,1812.0,-0.984653,0.42203143
63,1813.0,-0.7940692,0.4287573
64,1814.0,-0.6735918,0.4332366
65,1815.0,-12.351788,2.0754094
66,1816.0,-5.2487245,0.82975006
67,1817.0,-3.111828,0.52387255
68,1818.0,-1.6069719,0.41246873
69,1819.0,-1.0241119,0.41389078
70,1820.0,-0.73326176,0.42618528
71,1821.0,-0.7036734,0.42298797
72,1822.0,-0.7137945,0.4238532
73,1823.0,-0.7137945,0.4238532
74,1824.0,-0.7036734,0.42298797
75,1825.0,-0.69355226,0.4222068
76,1826.0,-0.6939722,0.41624764
77,1827.0,-0.6737298,0.4150862
78,1828.0,-0.6416671,0.41405126
79,1829.0,-0.6416671,0.41405126
80,1830.0,-0.6435061,0.41397873
81,1831.0,-2.1766303,0.42834783
82,1832.0,-1.8964103,0.40519258
83,1833.0,-1.2745308,0.3908053
84,1834.0,-0.89338917,0.39951348
85,1835.0,-5.6085167,0.8843
86,1836.0,-2.0666444,0.41634193
87,1837.0,-1.1138109,0.38420534
88,1838.0,-0.7928062,0.39215037
89,1839.0,-0.6926601,0.39748213
90,1840.0,-0.66261387,0.39819264
91,1841.0,-0.6427268,0.40063542
92,1842.0,-0.64295536,0.40157348
93,1843.0,-0.70365834,0.39359915
94,1844.0,-0.6636687,0.3959457
95,1845.0,-0.6537761,0.39679417
96,1846.0,-0.7039002,0.3921816
97,1847.0,-0.69422305,0.39768663
98,1848.0,-0.6217135,0.39562285
99,1849.0,-0.56154615,0.38846296
100,1850.0,-0.6821123,0.38334036
101,1851.0,-0.6620475,0.3843332
102,1852.0,-0.60182875,0.38673347
103,1853.0,-0.61193776,0.3866015
104,1854.0,-0.61262405,0.3837626
105,1855.0,-0.68302834,0.38210413
106,1856.0,-1.6261604,0.37167385
107,1857.0,-2.147844,0.39921948
108,1858.0,-1.3441453,0.36525095
109,1859.0,-0.89254856,0.3709121
110,1860.0,-0.71211934,0.3705264
111,1861.0,-0.6518363,0.37295884
112,1862.0,-0.953074,0.3626145
113,1863.0,-0.85275024,0.36584154
114,1864.0,-0.75274384,0.3718931
115,1865.0,-0.6725549,0.37475437
116,1866.0,-0.6520679,0.37034905
117,1867.0,-0.6322317,0.37315476
118,1868.0,-0.6322317,0.37315476
119,1869.0,-0.6219839,0.3692068
120,1870.0,-0.6322449,0.37009436
121,1871.0,-0.5821988,0.3623115
122,1872.0,-0.59231997,0.36257064
123,1873.0,-0.62153697,0.35921603
124,1874.0,-0.601561,0.3612136
125,1875.0,-0.59175724,0.3630794
126,1876.0,-0.71227336,0.3568094
127,1877.0,-0.7027497,0.35250047
128,1878.0,-0.6517456,0.35557583
129,1879.0,-0.62164855,0.35723227
130,1880.0,-0.6015837,0.35838032
131,1881.0,-0.5712202,0.356359
132,1882.0,-0.57136,0.35664353
133,1883.0,-1.7457457,0.3487086
134,1884.0,-4.081965,0.63905257
135,1885.0,-2.0957325,0.37508613
136,1886.0,-1.4136705,0.33526924
137,1887.0,-1.4339783,0.33626822
138,1888.0,-1.0528877,0.33265212
139,1889.0,-1.2330481,0.32709777
140,1890.0,-1.4738762,0.33259287
141,1891.0,-1.2229714,0.32472444
142,1892.0,-0.9921002,0.3229256
143,1893.0,-0.620598,0.32975832
144,1894.0,-0.46037334,0.33075175
145,1895.0,-0.41038907,0.3344374
146,1896.0,-0.852131,0.3172999
147,1897.0,-0.8523086,0.31841463
148,1898.0,-0.7120339,0.32171294
149,1899.0,-0.5406413,0.32947418
150,1900.0,-0.48104462,0.3294797
151,1901.0,-0.47110105,0.33156997
152,1902.0,-0.9527439,0.31435326
153,1903.0,-2.2258868,0.3801705
154,1904.0,-1.1502006,0.30972356
155,1905.0,-0.7195836,0.309038
156,1906.0,-0.49754718,0.3123306
157,1907.0,-0.5680913,0.3107814
158,1908.0,-0.56791365,0.30914015
159,1909.0,-0.4057353,0.31609514
160,1910.0,-0.4163965,0.31202894
161,1911.0,-0.39656034,0.3151169
162,1912.0,-0.8171289,0.29833734
163,1913.0,-0.93751746,0.29720744
164,1914.0,-0.5553183,0.30359358
165,1915.0,-0.34430966,0.30810317
166,1916.0,-0.24257304,0.30836737
167,1917.0,-0.19223356,0.31099546
168,1918.0,-0.15243621,0.30690405
169,1919.0,-0.1820973,0.3035024
170,1920.0,-0.38306224,0.29313633
171,1921.0,-0.37236524,0.29501623
172,1922.0,-0.2727788,0.29720294
173,1923.0,-0.2327381,0.301175
174,1924.0,-0.2830398,0.29861343
175,1925.0,-0.2724963,0.292236
176,1926.0,-0.20199673,0.29108715
177,1927.0,-0.15151843,0.29008612
178,1928.0,-0.25083935,0.27924475
179,1929.0,-0.3502831,0.27250776
180,1930.0,-0.24025807,0.2720046
181,1931.0,-0.23973325,0.27364993
182,1932.0,-0.33034202,0.27165458
183,1933.0,-0.31040484,0.2730484
184,1934.0,-0.20920105,0.27725124
185,1935.0,-0.1789773,0.27525255
186,1936.0,-0.088484235,0.26923218
187,1937.0,-0.05636408,0.2691082
188,1938.0,-0.09667217,0.26464316
189,1939.0,-0.05645387,0.2670033
190,1940.0,-0.035686683,0.26700282
191,1941.0,-0.02625188,0.26353806
192,1942.0,-0.086802274,0.2595156
193,1943.0,-0.12686467,0.25619498
194,1944.0,-0.076702796,0.2596844
195,1945.0,-0.046339262,0.25778008
196,1946.0,-0.055980626,0.25186783
197,1947.0,0.024861211,0.251737
198,1948.0,0.07504717,0.25251225
199,1949.0,0.025288593,0.24476726
200,1950.0,0.015167416,0.24382184
201,1951.0,-0.015727581,0.23211786
202,1952.0,-0.05632802,0.22270767
203,1953.0,-0.05489065,0.21366535
204,1954.0,-0.09485776,0.20759837
205,1955.0,-0.025560813,0.19952844
206,1956.0,0.045392327,0.19483812
207,1957.0,0.12609676,0.18923888
208,1958.0,0.21778019,0.19429274
209,1959.0,0.21779527,0.1820449
210,1960.0,0.06705208,0.15739143
211,1961.0,-0.11448444,0.13220896
212,1962.0,-0.22551082,0.114437304
213,1963.0,-1.0484307,0.14559618
214,1964.0,-1.7103738,0.24836892
215,1965.0,-0.9750546,0.12808423
216,1966.0,-0.4617118,0.072785355
217,1967.0,-0.19984235,0.0614592
218,1968.0,-0.44892853,0.057350878
219,1969.0,-0.59879917,0.07063795
220,1970.0,-0.15747435,0.03894406
221,1971.0,0.15487605,0.07416547
222,1972.0,0.24637999,0.08118363
223,1973.0,0.13747965,0.064594395
224,1974.0,0.039696213,0.047417965
225,1975.0,-0.34996516,0.054378193
226,1976.0,0.08441858,0.052449465
227,1977.0,0.39749873,0.074555054
228,1978.0,0.46990898,0.07033648
229,1979.0,0.5226231,0.082166925
230,1980.0,0.6645691,0.08847735
231,1981.0,0.69591767,0.089674674
232,1982.0,-0.5478751,0.15841743
233,1983.0,-1.0583259,0.2597233
234,1984.0,0.046486124,0.079965025
235,1985.0,0.48907325,0.0815451
236,1986.0,0.5112485,0.08604208
237,1987.0,0.6556143,0.10337633
238,1988.0,0.8381965,0.10665992
239,1989.0,0.97090256,0.1277537
240,1990.0,0.9718875,0.12804838
241,1991.0,-0.20050946,0.20048502
242,1992.0,-1.8349074,0.4887368
243,1993.0,-0.10970253,0.18541549
244,1994.0,0.6129054,0.13141847
245,1995.0,0.8862499,0.14623141
246,1996.0,0.9671603,0.15511593
247,1997.0,1.0679309,0.16108157
248,1998.0,1.1885217,0.16248272
249,1999.0,1.3004601,0.170817
250,2000.0,1.3617499,0.17397182
251,2001.0,1.3614702,0.17334798
252,2002.0,1.412696,0.17197222
253,2003.0,1.3416948,0.17236665
254,2004.0,1.3951669,0.17709588
255,2005.0,1.385735,0.18010993
256,2006.0,1.3954868,0.18272595
257,2007.0,1.4363943,0.18480815
258,2008.0,1.3898091,0.17818019
259,2009.0,1.3371665,0.17788236
260,2010.0,1.4818852,0.178393
261,2011.0,1.4819988,0.17342044
262,2012.0,1.5662183,0.1738636
263,2013.0,1.6347984,0.17506796
264,2014.0,1.6974441,0.17565142
265,2015.0,1.7599257,0.17913117
266,2016.0,1.8414787,0.18312868
267,2017.0,1.8980997,0.18519668
